;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
!MC1;
Z677,479,6050;
Z677,479,100;
V19.5;Z677,479,-1197;
V19.5;Z677,479,-1277;
V3.9;Z677,479,-1337;
V19.5;
Z677,9019,-1337;
Z679,9023,-1337;
Z8219,9023,-1337;
Z8223,9019,-1337;
Z8223,479,-1337;
Z8219,477,-1337;
Z679,477,-1337;
Z677,479,-1337;
V30.0;Z677,479,100;
Z3321,1349,100;
V19.5;Z3321,1349,-1197;
V19.5;Z3321,1349,-1277;
V3.9;Z3321,1349,-1337;
V19.5;
Z3589,1342,-1337;
Z5359,1342,-1337;
Z5469,1345,-1337;
Z5499,1346,-1337;
Z5509,1346,-1337;
Z5539,1347,-1337;
Z5549,1348,-1337;
Z5599,1350,-1337;
Z5609,1350,-1337;
Z5689,1355,-1337;
Z5699,1355,-1337;
Z5839,1366,-1337;
Z5929,1374,-1337;
Z5939,1375,-1337;
Z6069,1391,-1337;
Z6089,1394,-1337;
Z6099,1395,-1337;
Z6109,1396,-1337;
Z6169,1405,-1337;
Z6279,1425,-1337;
Z6299,1429,-1337;
Z6301,1429,-1337;
Z6359,1441,-1337;
Z6419,1455,-1337;
Z6429,1457,-1337;
Z6437,1459,-1337;
Z6439,1460,-1337;
Z6449,1462,-1337;
Z6489,1472,-1337;
Z6549,1489,-1337;
Z6550,1489,-1337;
Z6629,1514,-1337;
Z6689,1534,-1337;
Z6699,1538,-1337;
Z6702,1539,-1337;
Z6769,1565,-1337;
Z6779,1569,-1337;
Z6789,1573,-1337;
Z6826,1589,-1337;
Z6847,1599,-1337;
Z6849,1600,-1337;
Z6879,1614,-1337;
Z6919,1634,-1337;
Z6929,1639,-1337;
Z6939,1645,-1337;
Z6979,1666,-1337;
Z6989,1672,-1337;
Z6999,1678,-1337;
Z7001,1679,-1337;
Z7034,1699,-1337;
Z7049,1709,-1337;
Z7059,1715,-1337;
Z7065,1719,-1337;
Z7069,1722,-1337;
Z7079,1728,-1337;
Z7109,1749,-1337;
Z7129,1763,-1337;
Z7159,1786,-1337;
Z7163,1789,-1337;
Z7169,1794,-1337;
Z7179,1802,-1337;
Z7209,1827,-1337;
Z7212,1829,-1337;
Z7235,1849,-1337;
Z7259,1871,-1337;
Z7298,1909,-1337;
Z7339,1952,-1337;
Z7354,1969,-1337;
Z7379,1997,-1337;
Z7409,2035,-1337;
Z7427,2059,-1337;
Z7429,2061,-1337;
Z7435,2069,-1337;
Z7449,2088,-1337;
Z7479,2132,-1337;
Z7503,2169,-1337;
Z7538,2229,-1337;
Z7539,2231,-1337;
Z7544,2239,-1337;
Z7569,2287,-1337;
Z7595,2339,-1337;
Z7608,2369,-1337;
Z7609,2371,-1337;
Z7622,2399,-1337;
Z7642,2449,-1337;
Z7665,2509,-1337;
Z7686,2569,-1337;
Z7689,2579,-1337;
Z7705,2629,-1337;
Z7709,2644,-1337;
Z7719,2679,-1337;
Z7727,2709,-1337;
Z7747,2789,-1337;
Z7771,2899,-1337;
Z7775,2919,-1337;
Z7777,2929,-1337;
Z7796,3039,-1337;
Z7799,3059,-1337;
Z7799,3060,-1337;
Z7817,3189,-1337;
Z7818,3199,-1337;
Z7819,3209,-1337;
Z7833,3349,-1337;
Z7845,3499,-1337;
Z7856,3749,-1337;
Z7858,5659,-1337;
Z7857,5679,-1337;
Z7857,5689,-1337;
Z7855,5769,-1337;
Z7854,5799,-1337;
Z7854,5809,-1337;
Z7853,5839,-1337;
Z7852,5849,-1337;
Z7850,5899,-1337;
Z7850,5909,-1337;
Z7845,5989,-1337;
Z7845,5999,-1337;
Z7834,6139,-1337;
Z7826,6229,-1337;
Z7825,6239,-1337;
Z7819,6292,-1337;
Z7799,6439,-1337;
Z7789,6503,-1337;
Z7788,6509,-1337;
Z7773,6589,-1337;
Z7759,6659,-1337;
Z7754,6679,-1337;
Z7745,6719,-1337;
Z7740,6739,-1337;
Z7738,6749,-1337;
Z7728,6789,-1337;
Z7708,6859,-1337;
Z7686,6929,-1337;
Z7666,6989,-1337;
Z7659,7007,-1337;
Z7658,7009,-1337;
Z7643,7049,-1337;
Z7635,7069,-1337;
Z7631,7079,-1337;
Z7629,7084,-1337;
Z7609,7129,-1337;
Z7609,7130,-1337;
Z7605,7139,-1337;
Z7600,7149,-1337;
Z7599,7152,-1337;
Z7591,7169,-1337;
Z7581,7189,-1337;
Z7579,7193,-1337;
Z7571,7209,-1337;
Z7569,7213,-1337;
Z7566,7219,-1337;
Z7561,7229,-1337;
Z7559,7233,-1337;
Z7550,7249,-1337;
Z7549,7251,-1337;
Z7539,7269,-1337;
Z7528,7289,-1337;
Z7522,7299,-1337;
Z7519,7304,-1337;
Z7499,7337,-1337;
Z7498,7339,-1337;
Z7491,7349,-1337;
Z7489,7353,-1337;
Z7469,7383,-1337;
Z7439,7426,-1337;
Z7406,7469,-1337;
