;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
!MC1;
Z919,1173,6050;
Z919,1173,100;
V16.9;Z919,1173,-960;
V16.9;Z919,1173,-1040;
V3.4;Z919,1173,-1104;
V16.9;
Z8035,1173,-1104;
Z8035,1193,-1104;
Z919,1193,-1104;
Z919,1213,-1104;
Z8035,1213,-1104;
Z8035,1233,-1104;
Z919,1233,-1104;
Z919,1253,-1104;
Z8035,1253,-1104;
Z8035,1273,-1104;
Z919,1273,-1104;
Z919,1293,-1104;
Z8035,1293,-1104;
Z8035,1313,-1104;
Z919,1313,-1104;
Z919,1333,-1104;
Z8035,1333,-1104;
Z8035,1353,-1104;
Z919,1353,-1104;
Z919,1373,-1104;
Z8035,1373,-1104;
Z8035,1393,-1104;
Z919,1393,-1104;
Z919,1413,-1104;
Z8035,1413,-1104;
Z8035,1433,-1104;
Z5664,1433,-1104;
Z5664,1433,-1088;
Z5664,1433,-1087;
Z5660,1433,-1019;
Z5660,1433,-1020;
Z5625,1433,-1022;
Z5580,1433,-1043;
Z5574,1433,-1044;
Z5569,1433,-1047;
Z5564,1433,-1051;
Z5563,1433,-1052;
Z5485,1433,-1095;
Z5470,1433,-1104;
Z5439,1433,-1104;
Z5357,1433,-1041;
Z5349,1433,-1035;
Z5343,1433,-1031;
Z5231,1433,-950;
Z5224,1433,-944;
Z5215,1433,-940;
Z5205,1433,-937;
Z5195,1433,-937;
Z5185,1433,-939;
Z5176,1433,-944;
Z5169,1433,-950;
Z4951,1433,-1104;
Z4949,1433,-1104;
Z4731,1433,-950;
Z4724,1433,-944;
Z4715,1433,-940;
Z4705,1433,-937;
Z4695,1433,-937;
Z4685,1433,-939;
Z4676,1433,-944;
Z4669,1433,-950;
Z4451,1433,-1104;
Z4449,1433,-1104;
Z4231,1433,-950;
Z4224,1433,-944;
Z4215,1433,-940;
Z4205,1433,-937;
Z4195,1433,-937;
Z4185,1433,-939;
Z4176,1433,-944;
Z4169,1433,-950;
Z3951,1433,-1104;
Z3949,1433,-1104;
Z3731,1433,-950;
Z3724,1433,-944;
Z3715,1433,-940;
Z3705,1433,-937;
Z3695,1433,-937;
Z3685,1433,-939;
Z3676,1433,-944;
Z3669,1433,-951;
Z3557,1433,-1032;
Z3551,1433,-1034;
Z3544,1433,-1041;
Z3461,1433,-1104;
Z3430,1433,-1104;
Z3415,1433,-1095;
Z3337,1433,-1052;
Z3334,1433,-1049;
Z3329,1433,-1046;
Z3323,1433,-1044;
Z3321,1433,-1043;
Z3275,1433,-1022;
Z3240,1433,-1020;
Z3240,1433,-1019;
Z3237,1433,-1104;
Z919,1433,-1104;
Z919,1453,-1104;
Z2985,1453,-1104;
Z2985,1453,-1101;
Z2985,1453,-1103;
Z3005,1453,-1069;
Z3039,1453,-1037;
Z3042,1453,-1033;
Z3049,1453,-1027;
Z3050,1453,-1026;
Z3066,1453,-1012;
Z3149,1453,-946;
Z3156,1453,-940;
Z3166,1453,-934;
Z3177,1453,-931;
Z3189,1453,-931;
Z3200,1453,-933;
Z3209,1453,-938;
Z3211,1453,-939;
Z3212,1453,-939;
Z3342,1453,-1017;
Z3347,1453,-1019;
Z3353,1453,-1024;
Z3448,1453,-1084;
Z3535,1453,-1019;
Z3536,1453,-1018;
Z3538,1453,-1017;
Z3660,1453,-930;
Z3661,1453,-929;
Z3674,1453,-921;
Z3688,1453,-917;
Z3702,1453,-915;
Z3717,1453,-918;
Z3730,1453,-923;
Z3950,1453,-1078;
Z4160,1453,-930;
Z4161,1453,-929;
Z4174,1453,-921;
Z4188,1453,-917;
Z4202,1453,-915;
Z4217,1453,-918;
Z4230,1453,-923;
Z4450,1453,-1078;
Z4660,1453,-930;
Z4661,1453,-929;
Z4674,1453,-921;
Z4688,1453,-917;
Z4702,1453,-915;
Z4717,1453,-918;
Z4730,1453,-923;
Z4950,1453,-1078;
Z5160,1453,-930;
Z5161,1453,-929;
Z5174,1453,-921;
Z5188,1453,-917;
Z5202,1453,-915;
Z5217,1453,-918;
Z5230,1453,-923;
Z5242,1453,-931;
Z5363,1453,-1018;
Z5452,1453,-1084;
Z5546,1453,-1025;
Z5548,1453,-1023;
Z5560,1453,-1016;
Z5687,1453,-940;
Z5688,1453,-940;
Z5689,1453,-939;
Z5691,1453,-938;
Z5698,1453,-934;
Z5709,1453,-931;
Z5721,1453,-931;
Z5732,1453,-933;
Z5742,1453,-939;
Z5751,1453,-946;
Z5752,1453,-947;
Z5834,1453,-1012;
Z5850,1453,-1027;
Z5853,1453,-1028;
Z5859,1453,-1034;
Z5861,1453,-1037;
Z5895,1453,-1069;
Z5915,1453,-1103;
Z5915,1453,-1102;
Z5915,1453,-1104;
Z8035,1453,-1104;
Z8035,1473,-1104;
Z6083,1473,-1104;
Z6082,1473,-1034;
Z6082,1473,-1035;
Z6068,1473,-1023;
Z6045,1473,-1029;
Z6043,1473,-1029;
Z6037,1473,-1030;
Z6030,1473,-1033;
Z6029,1473,-1034;
Z6022,1473,-1036;
Z5954,1473,-1073;
Z5941,1473,-1062;
